i,a,b,w
1,8261.718969739732,18388.780374160237,13
2,9867.797967705776,13625.087860762867,19
3,2450.1917569609072,12299.493508612477,7
4,7121.065974903113,9705.017338816446,8
5,707.141821945271,19283.214483601136,2
6,1990.9844883482183,16158.404171064158,8
7,1655.2871170183068,19593.780872973417,2
8,3994.8786481483326,13746.031165091934,8
9,6434.981723445276,12140.822274699069,7
10,3168.3551763248515,6425.160888797526,16
11,352.1471126316331,15420.398606374265,17
12,6673.072612981679,14410.587887320837,0
13,6240.677600775251,12001.30659165183,2
14,5402.199498621118,11829.469379019461,11
15,9385.073383293311,14602.70420147192,12
16,6079.329996781047,10240.493587838282,11
17,9886.194313124688,13172.459577409743,17
18,1128.4378481658614,11539.26209811385,15
19,1945.151072733327,14744.160276144881,10
20,4064.7277924845694,5424.345140845278,0
21,6097.77886352517,9321.129728823722,10
22,3883.537497375974,18439.25037352239,1
23,4004.0117909616374,7987.624474861657,17
24,3372.179861129517,13847.772984735147,9
25,3316.046204108492,12389.462089224862,4
26,8223.754490102192,12060.119846456702,15
27,2869.7930192257622,3253.815250285473,5
28,5128.471649036086,14598.139118514544,8
29,3181.9059976630783,18460.756737805707,3
30,6248.55662920161,13274.169654896297,5
31,2170.661030600246,7279.940683747514,11
32,4982.781443988104,16314.290159456645,14
33,5141.380946530454,16499.385114078956,3
34,7066.7726123709235,13562.806622205728,17
35,7212.85272213141,14577.323524925272,10
36,8489.397117233422,17706.190375445745,10
37,7005.225993522174,10518.094359982317,8
38,7189.981387423425,16195.508087983151,19
39,310.3973055745638,8404.095655403287,1
40,4134.018271722115,9013.174520571796,10
41,8721.442231136305,10254.06727572518,15
42,8146.359822425628,16922.461388633797,19
43,8917.755782817594,19513.917604884085,11
44,9189.923828792633,16606.522081592007,3
45,1081.4438737164103,5661.387920158648,2
46,2969.0197681602667,16469.442868264538,0
47,9698.4151774831,14651.991335639013,5
48,1867.2674555794606,16936.42647847996,15
49,6929.92167372889,10530.995274679522,19
50,839.5968462471308,8294.325643433183,2
51,5106.3274045807775,11489.791804191183,1
52,7618.785945168171,13761.705144053793,17
53,3004.295987746703,7737.702584515945,13
54,2072.965671464711,12117.193199132238,5
55,6814.60589009334,17199.639982575598,16
56,9533.224915095121,16219.104557437953,5
57,2176.960757101087,19664.507923976384,3
58,3652.7917749519193,9321.708516528479,8
59,6822.003260949171,18213.14650142265,14
60,5609.731563272927,15052.68569301401,15
61,8942.76088626409,9789.878207705071,4
62,3482.3062546197643,17925.13889001059,19
63,7488.732006813778,10828.242845902998,1
64,4301.015481460447,11622.050985822036,1
65,1322.4786332410292,19728.20125529974,15
66,6831.147714328861,15352.170917395659,13
67,6567.760898437674,13232.78158520831,7
68,5513.506121040679,15874.240437528257,8
69,1415.6405389334975,18370.240376640246,1
70,8581.69956597034,16539.253968016867,15
71,5746.586711206469,17750.075619089155,7
72,123.68347947524289,18268.726088752723,10
73,8974.442744035905,14508.980575581973,8
74,2727.942241416563,19800.197183926226,2
75,9909.952675844193,19018.195586922797,8
76,4756.579835665269,7345.782067016857,10
77,7524.90508621499,19322.37447929321,17
78,9682.398258540934,19277.672298759386,15
79,1540.4099595034186,15497.951631245542,14
80,2154.2113609408298,13408.864652735125,8
81,116.13555325196374,16199.032234495166,3
82,1337.2016534602212,6133.699869374068,13
83,7392.922074868209,15252.439421396524,17
84,1457.7498237027419,12050.572848511722,19
85,976.3533249153498,11060.231816866286,18
86,6435.61532588516,19830.65100311662,13
87,6841.743848516438,10436.871316709527,13
88,9628.75010533489,16119.736647514892,4
89,5498.062185494086,16311.844096181478,19
90,1281.682674913418,5163.514949211608,9
91,1567.6974967523358,4728.007178283064,6
92,5474.205805360821,19518.64786470574,9
93,8848.058206412254,15594.854915316439,18
94,153.7035948580732,19258.923257170358,2
95,9541.39926268652,15856.828289685238,3
96,3275.9379425165966,15700.530412830503,16
97,2312.578551426281,9492.914240261549,8
98,3743.7099468023594,15766.204696128938,11
99,4229.440728030874,14614.599543272616,8
100,1992.4722598218088,3825.3168960748694,12
101,9690.197461707237,19313.90956089894,7
102,292.8401958582306,9213.46758600607,18
